# ==============================================================================
# Velorix Robots Exclusion Protocol (robots.txt)
# Website: https://velorix-rd.github.io/Valorix/
# ==============================================================================

User-agent: *
Allow: /
Allow: /Valorix/
Allow: /Valorix/vault/
Allow: /Valorix/transfer/
Allow: /Valorix/offline-share/
Allow: /Valorix/tools/
Allow: /Valorix/dock/
Allow: /Valorix/storage/
Allow: /Valorix/security/
Allow: /Valorix/features/
Allow: /Valorix/backup/
Allow: /Valorix/servers/
Allow: /Valorix/docs/
Allow: /Valorix/faq/
Allow: /Valorix/contact/
Allow: /Valorix/privacy/
Allow: /Valorix/terms/

# Canonical XML Sitemaps
Sitemap: https://velorix-rd.github.io/Valorix/sitemap.xml
Sitemap: https://velorix-rd.github.io/Valorix/sitemap_index.xml

